timestamp,source_ip,username,action,status,endpoint,user_agent,bytes_sent,country,label,attack_type,notes
2026-06-08 08:00:27,192.168.1.26,sara,api_request,success,/api/v1/users,Chrome Windows,3032,Lebanon,normal,none,normal business activity
2026-06-08 08:05:35,192.168.1.30,ali,view_file,success,/settings/password,Safari iPhone,1713,Lebanon,normal,none,normal business activity
2026-06-08 08:05:57,192.168.1.42,john,login,success,/download/db_backup.zip,Chrome Windows,2440,Lebanon,normal,none,normal business activity
2026-06-08 08:09:07,192.168.1.29,john,view_file,success,/dashboard,Safari iPhone,1124,Lebanon,normal,none,normal business activity
2026-06-08 08:11:16,192.168.1.18,sara,view_file,success,/login,Chrome Windows,3241,Lebanon,normal,none,normal business activity
2026-06-08 08:16:00,192.168.1.62,admin,login,success,/api/v1/users,Firefox Linux,220,Lebanon,normal,none,normal business activity
2026-06-08 08:16:13,192.168.1.60,nour,api_request,success,/files/report.pdf,Safari iPhone,2797,Lebanon,normal,none,normal business activity
2026-06-08 08:17:05,192.168.1.61,sara,download_file,success,/admin,Safari iPhone,11568,Lebanon,normal,none,normal business activity
2026-06-08 08:19:07,192.168.1.49,ali,logout,success,/logout,Chrome Windows,4061,Lebanon,normal,none,normal business activity
2026-06-08 08:19:28,192.168.1.29,sara,view_file,success,/settings/password,Chrome Windows,1211,Lebanon,normal,none,normal business activity
2026-06-08 08:20:03,192.168.1.63,it.support,view_file,success,/api/v1/users,Safari iPhone,1334,Lebanon,normal,none,normal business activity
2026-06-08 08:22:09,192.168.1.28,nour,upload_file,success,/admin,Chrome Windows,3140,Lebanon,normal,none,normal business activity
2026-06-08 08:22:25,192.168.1.10,sara,upload_file,success,/login,Safari iPhone,2902,Lebanon,normal,none,normal business activity
2026-06-08 08:25:11,192.168.1.52,it.support,upload_file,success,/files/report.pdf,Firefox Linux,1384,Lebanon,normal,none,normal business activity
2026-06-08 08:26:41,192.168.1.47,mohamad,logout,success,/download/db_backup.zip,Chrome Windows,1635,Lebanon,normal,none,normal business activity
2026-06-08 08:30:05,192.168.1.74,sara,view_file,success,/download/db_backup.zip,Chrome Android,3759,Lebanon,normal,none,normal business activity
2026-06-08 08:31:25,192.168.1.41,maria,login,success,/dashboard,Chrome Windows,177,Lebanon,normal,none,normal business activity
2026-06-08 08:35:39,192.168.1.41,nour,download_file,success,/settings/password,Chrome Windows,3937,Lebanon,normal,none,normal business activity
2026-06-08 08:36:35,192.168.1.63,maria,login,success,/admin,Firefox Linux,718,Lebanon,normal,none,normal business activity
2026-06-08 08:38:00,192.168.1.23,sara,api_request,success,/settings/password,Safari iPhone,1179,Lebanon,normal,none,normal business activity
2026-06-08 08:39:06,192.168.1.54,nour,download_file,success,/logout,Safari iPhone,11946,Lebanon,normal,none,normal business activity
2026-06-08 08:39:18,192.168.1.70,ali,download_file,success,/settings/password,Safari iPhone,12581,Lebanon,normal,none,normal business activity
2026-06-08 08:40:19,192.168.1.14,maria,view_file,success,/logout,Firefox Linux,2756,Lebanon,normal,none,normal business activity
2026-06-08 08:40:56,192.168.1.51,mohamad,view_file,failed,/files/report.pdf,Chrome Windows,2287,Lebanon,normal,none,normal business activity
2026-06-08 08:41:48,192.168.1.41,john,login,failed,/dashboard,Chrome Android,1114,Lebanon,normal,none,normal business activity
2026-06-08 08:42:19,192.168.1.15,mohamad,api_request,success,/files/report.pdf,Chrome Windows,2977,Lebanon,normal,none,normal business activity
